N1W1B1R0,GA,21,3
N1W1B1R1,GA,21,3
N1W1B1R2,GA,21,3
N1W1B1R3,GA,21,3
N1W1B1R4,GA,19,3
N1W1B1R5,GA,18,3
N1W1B1R6,GA,20,3
N1W1B1R7,GA,19,5
N1W1B1R8,GA,20,4
N1W1B1R9,GA,19,4
N1W1B2R0,GA,20,4
N1W1B2R1,GA,20,4
N1W1B2R2,GA,20,4
N1W1B2R3,GA,18,6
N1W1B2R4,GA,19,3
N1W1B2R5,GA,20,3
N1W1B2R6,GA,20,3
N1W1B2R7,GA,19,3
N1W1B2R8,GA,19,4
N1W1B2R9,GA,20,4
N1W1B3R0,GA,19,5
N1W1B3R1,GA,23,3
N1W1B3R2,GA,18,3
N1W1B3R3,GA,19,3
N1W1B3R4,GA,21,5
N1W1B3R5,GA,18,5
N1W1B3R6,GA,19,4
N1W1B3R7,GA,21,5
N1W1B3R8,GA,18,4
N1W1B3R9,GA,20,4
N1W2B1R0,GA,12,3
N1W2B1R1,GA,11,3
N1W2B1R2,GA,11,3
N1W2B1R3,GA,12,3
N1W2B1R4,GA,12,3
N1W2B1R5,GA,11,3
N1W2B1R6,GA,11,3
N1W2B1R7,GA,11,3
N1W2B1R8,GA,11,3
N1W2B1R9,GA,11,2
N1W2B2R0,GA,11,3
N1W2B2R1,GA,12,3
N1W2B2R2,GA,10,3
N1W2B2R3,GA,11,3
N1W2B2R4,GA,11,3
N1W2B2R5,GA,11,3
N1W2B2R6,GA,11,3
N1W2B2R7,GA,11,3
N1W2B2R8,GA,12,3
N1W2B2R9,GA,11,3
N1W2B3R0,GA,11,3
N1W2B3R1,GA,12,3
N1W2B3R2,GA,11,3
N1W2B3R3,GA,11,3
N1W2B3R4,GA,10,3
N1W2B3R5,GA,11,2
N1W2B3R6,GA,11,3
N1W2B3R7,GA,11,3
N1W2B3R8,GA,12,3
N1W2B3R9,GA,11,3
N1W3B1R0,GA,8,2
N1W3B1R1,GA,8,2
N1W3B1R2,GA,8,2
N1W3B1R3,GA,8,2
N1W3B1R4,GA,8,2
N1W3B1R5,GA,8,2
N1W3B1R6,GA,8,2
N1W3B1R7,GA,8,2
N1W3B1R8,GA,8,2
N1W3B1R9,GA,8,2
N1W3B2R0,GA,8,2
N1W3B2R1,GA,8,2
N1W3B2R2,GA,8,2
N1W3B2R3,GA,8,1
N1W3B2R4,GA,7,2
N1W3B2R5,GA,7,1
N1W3B2R6,GA,8,1
N1W3B2R7,GA,8,2
N1W3B2R8,GA,8,1
N1W3B2R9,GA,8,1
N1W3B3R0,GA,8,2
